ID,Reached.on.Time_Y.N
1429,0.81
9490,0.79
3027,0.77
6026,0.78
9641,0.79
3853,0.78
5837,0.79
892,0.77
1182,0.83
9050,0.78
3847,0.83
10572,0.81
5502,0.83
8499,0.78
2499,0.75
8537,0.79
4787,0.81
6587,0.8
93,0.76
5595,0.77
10543,0.82
9032,0.84
763,0.83
8930,0.77
1236,0.79
330,0.81
9526,0.79
1588,0.77
2996,0.75
1078,0.81
7995,0.72
10203,0.75
10553,0.75
2986,0.78
5452,0.79
1466,0.77
7167,0.77
6268,0.77
8352,0.75
208,0.79
9324,0.78
3376,0.77
9437,0.77
223,0.81
10486,0.79
4521,0.78
2957,0.78
7971,0.76
8033,0.79
8281,0.81
804,0.84
3361,0.8
7799,0.8
10943,0.77
9137,0.74
8451,0.76
10560,0.83
3697,0.78
4384,0.8
5861,0.74
10045,0.79
4747,0.8
9485,0.74
2383,0.79
6660,0.77
9402,0.75
9411,0.77
6032,0.78
2622,0.77
5496,0.76
7741,0.79
8045,0.74
3987,0.77
4286,0.81
9460,0.74
2887,0.78
345,0.75
3703,0.81
3775,0.79
4626,0.81
9365,0.74
2617,0.78
60,0.75
1345,0.79
1014,0.77
1404,0.81
8781,0.78
2861,0.77
451,0.8
5980,0.78
6894,0.83
5304,0.83
436,0.78
5190,0.8
4949,0.75
7815,0.75
6657,0.76
1125,0.76
8714,0.83
9575,0.8
3305,0.8
2981,0.79
8813,0.74
7264,0.8
1212,0.84
9623,0.78
10440,0.75
5196,0.79
6078,0.81
4696,0.77
2190,0.75
6269,0.79
7101,0.78
2827,0.8
6318,0.83
1237,0.78
7634,0.83
4995,0.72
7661,0.8
3092,0.77
666,0.84
10873,0.83
4638,0.8
6775,0.81
78,0.75
4785,0.76
8236,0.79
1231,0.78
7883,0.79
3793,0.79
4699,0.79
2518,0.77
6014,0.8
6432,0.84
1202,0.77
6673,0.79
7139,0.77
2156,0.77
2590,0.8
1954,0.78
3387,0.72
5143,0.81
6862,0.74
6220,0.79
9144,0.83
6796,0.78
4815,0.75
6141,0.77
8776,0.8
195,0.75
691,0.81
3682,0.81
7215,0.77
6374,0.75
7590,0.83
6228,0.83
3084,0.77
260,0.79
5323,0.82
7965,0.76
10674,0.84
5024,0.77
3525,0.76
5728,0.78
6578,0.75
9768,0.77
3366,0.83
3968,0.79
10730,0.83
2037,0.79
10141,0.81
6585,0.75
7228,0.79
9590,0.75
7193,0.79
4445,0.74
7390,0.8
9977,0.81
5696,0.83
